Title,Laurier & Metcalfe bike counter - updated daily
2016-01-01,31
2016-01-02,61
2016-01-03,29
2016-01-04,187
2016-01-05,245
2016-01-06,297
2016-01-07,309
2016-01-08,283
2016-01-09,42
2016-01-10,24
2016-01-11,244
2016-01-12,203
2016-01-13,202
2016-01-14,192
2016-01-15,225
2016-01-16,51
2016-01-17,47
2016-01-18,212
2016-01-19,218
2016-01-20,249
2016-01-21,264
2016-01-22,249
2016-01-23,134
2016-01-24,37
2016-01-25,261
2016-01-26,310
2016-01-27,270
2016-01-28,270
2016-01-29,237
2016-01-30,54
2016-01-31,53
2016-02-01,333
2016-02-02,346
2016-02-03,149
2016-02-04,283
2016-02-05,275
2016-02-06,66
2016-02-07,58
2016-02-08,295
2016-02-09,260
2016-02-10,226
2016-02-11,211
2016-02-12,185
2016-02-13,19
2016-02-14,22
2016-02-15,99
2016-02-16,53
2016-02-17,94
2016-02-18,79
2016-02-19,157
2016-02-20,47
2016-02-21,63
2016-02-22,271
2016-02-23,271
2016-02-24,158
2016-02-25,151
2016-02-26,132
2016-02-27,39
2016-02-28,40
2016-02-29,167
2016-03-01,197
2016-03-02,95
2016-03-03,184
2016-03-04,216
2016-03-05,51
2016-03-06,54
2016-03-07,263
2016-03-08,322
2016-03-09,298
2016-03-10,354
2016-03-11,419
2016-03-12,204
2016-03-13,202
2016-03-14,318
2016-03-15,433
2016-03-16,479
2016-03-17,515
2016-03-18,500
2016-03-19,200
2016-03-20,192
2016-03-21,575
2016-03-22,574
2016-03-23,500
2016-03-24,194
2016-03-25,45
2016-03-26,119
2016-03-27,157
2016-03-28,66
2016-03-29,621
2016-03-30,848
2016-03-31,410
2016-04-01,745
2016-04-02,252
2016-04-03,161
2016-04-04,643
2016-04-05,697
2016-04-06,432
2016-04-07,253
2016-04-08,405
2016-04-09,165
2016-04-10,174
2016-04-11,282
2016-04-12,811
2016-04-13,980
2016-04-14,1208
2016-04-15,1270
2016-04-16,612
2016-04-17,750
2016-04-18,1307
2016-04-19,1665
2016-04-20,1809
2016-04-21,1826
2016-04-22,823
2016-04-23,527
2016-04-24,550
2016-04-25,1709
2016-04-26,1549
2016-04-27,1691
2016-04-28,1797
2016-04-29,1693
2016-04-30,832
2016-05-01,300
2016-05-02,1755
2016-05-03,2417
2016-05-04,2289
2016-05-05,2549
2016-05-06,2447
2016-05-07,911
2016-05-08,483
2016-05-09,2127
2016-05-10,2642
2016-05-11,2977
2016-05-12,2980
2016-05-13,1560
2016-05-14,713
2016-05-15,473
2016-05-16,2029
2016-05-17,2713
2016-05-18,2930
2016-05-19,2734
2016-05-20,2687
2016-05-21,1040
2016-05-22,1144
2016-05-23,1068
2016-05-24,3322
2016-05-25,3294
2016-05-26,3229
2016-05-27,2872
2016-05-28,1213
2016-05-29,1230
2016-05-30,3220
2016-05-31,3432
2016-06-01,3428
2016-06-02,2004
2016-06-03,3092
2016-06-04,1406
2016-06-05,305
2016-06-06,2743
2016-06-07,2958
2016-06-08,2723
2016-06-09,2922
2016-06-10,3055
2016-06-11,507
2016-06-12,552
2016-06-13,2918
2016-06-14,3530
2016-06-15,3523
2016-06-16,3587
2016-06-17,3398
2016-06-18,1410
2016-06-19,1075
2016-06-20,3056
2016-06-21,3741
2016-06-22,3521
2016-06-23,3688
2016-06-24,3223
2016-06-25,1402
2016-06-26,1231
2016-06-27,2525
2016-06-28,3275
2016-06-29,4128
2016-06-30,3366
2016-07-01,1208
2016-07-02,1008
2016-07-03,1282
2016-07-04,3286
2016-07-05,3595
2016-07-06,3402
2016-07-07,3128
2016-07-08,2597
2016-07-09,459
2016-07-10,843
2016-07-11,3371
2016-07-12,3590
2016-07-13,3348
2016-07-14,2495
2016-07-15,2526
2016-07-16,1244
2016-07-17,1278
2016-07-18,3027
2016-07-19,3552
2016-07-20,3474
2016-07-21,3318
2016-07-22,2636
2016-07-23,1070
2016-07-24,1139
2016-07-25,1781
2016-07-26,3338
2016-07-27,3359
2016-07-28,3112
2016-07-29,2763
2016-07-30,1140
2016-07-31,974
2016-08-01,1036
2016-08-02,3014
2016-08-03,3202
2016-08-04,3055
2016-08-05,2521
2016-08-06,1152
2016-08-07,1069
2016-08-08,3192
2016-08-09,3364
2016-08-10,3206
2016-08-11,2979
2016-08-12,1788
2016-08-13,355
2016-08-14,941
2016-08-15,3287
2016-08-16,1597
2016-08-17,3216
2016-08-18,3018
2016-08-19,2847
2016-08-20,1094
2016-08-21,443
2016-08-22,2908
2016-08-23,3234
2016-08-24,3045
2016-08-25,2463
2016-08-26,2716
2016-08-27,967
2016-08-28,797
2016-08-29,2993
2016-08-30,3036
2016-08-31,2869
2016-09-01,3013
2016-09-02,2514
2016-09-03,907
2016-09-04,959
2016-09-05,936
2016-09-06,3169
2016-09-07,3082
2016-09-08,2115
2016-09-09,2806
2016-09-10,798
2016-09-11,749
2016-09-12,3084
2016-09-13,3246
2016-09-14,2636
2016-09-15,2952
2016-09-16,2824
2016-09-17,524
2016-09-18,1018
2016-09-19,2952
2016-09-20,3048
2016-09-21,3022
2016-09-22,2501
2016-09-23,1846
2016-09-24,818
2016-09-25,698
2016-09-26,2438
2016-09-27,2704
2016-09-28,2665
2016-09-29,2675
2016-09-30,2353
2016-10-01,663
2016-10-02,353
2016-10-03,2464
2016-10-04,2801
2016-10-05,2835
2016-10-06,2763
2016-10-07,2218
2016-10-08,331
2016-10-09,384
2016-10-10,394
2016-10-11,2319
2016-10-12,2603
2016-10-13,1528
2016-10-14,2178
2016-10-15,663
2016-10-16,342
2016-10-17,2142
2016-10-18,1781
2016-10-19,2505
2016-10-20,1357
2016-10-21,691
2016-10-22,192
2016-10-23,395
2016-10-24,1798
2016-10-25,1720
2016-10-26,1749
2016-10-27,1221
2016-10-28,733
2016-10-29,232
2016-10-30,351
2016-10-31,1496
2016-11-01,1527
2016-11-02,1828
2016-11-03,995
2016-11-04,1358
2016-11-05,451
2016-11-06,459
2016-11-07,1691
2016-11-08,1844
2016-11-09,1582
2016-11-10,1579
2016-11-11,690
2016-11-12,378
2016-11-13,433
2016-11-14,1712
2016-11-15,1735
2016-11-16,1263
2016-11-17,1524
2016-11-18,1297
2016-11-19,404
2016-11-20,71
2016-11-21,289
2016-11-22,401
2016-11-23,526
2016-11-24,298
2016-11-25,341
2016-11-26,179
2016-11-27,153
2016-11-28,769
2016-11-29,375
2016-11-30,606
2016-12-01,680
2016-12-02,722
2016-12-03,242
2016-12-04,201
2016-12-05,285
2016-12-06,408
2016-12-07,363
2016-12-08,409
2016-12-09,325
2016-12-10,106
2016-12-11,72
2016-12-12,184
2016-12-13,299
2016-12-14,319
2016-12-15,232
2016-12-16,184
2016-12-17,55
2016-12-18,36
2016-12-19,198
2016-12-20,291
2016-12-21,281
2016-12-22,214
2016-12-23,251
2016-12-24,44
2016-12-25,25
2016-12-26,33
2016-12-27,65
2016-12-28,129
2016-12-29,102
2016-12-30,106
2016-12-31,44
2017-01-01,41
2017-01-02,50
2017-01-03,151
2017-01-04,154
2017-01-05,165
2017-01-06,173
2017-01-07,48
2017-01-08,43
2017-01-09,206
2017-01-10,237
2017-01-11,230
2017-01-12,322
2017-01-13,278
2017-01-14,42
2017-01-15,100
2017-01-16,276
2017-01-17,310
2017-01-18,233
2017-01-19,278
2017-01-20,284
2017-01-21,98
2017-01-22,71
2017-01-23,309
2017-01-24,248
2017-01-25,317
2017-01-26,288
2017-01-27,271
2017-01-28,66
2017-01-29,60
2017-01-30,257
2017-01-31,296
2017-02-01,269
2017-02-02,309
2017-02-03,271
2017-02-04,68
2017-02-05,46
2017-02-06,240
2017-02-07,192
2017-02-08,216
2017-02-09,226
2017-02-10,231
2017-02-11,48
2017-02-12,30
2017-02-13,168
2017-02-14,148
2017-02-15,149
2017-02-16,196
2017-02-17,239
2017-02-18,73
2017-02-19,73
2017-02-20,206
2017-02-21,314
2017-02-22,396
2017-02-23,410
2017-02-24,305
2017-02-25,84
2017-02-26,135
2017-02-27,430
2017-02-28,508
2017-03-01,335
2017-03-02,249
2017-03-03,250
2017-03-04,53
2017-03-05,67
2017-03-06,285
2017-03-07,200
2017-03-08,415
2017-03-09,377
2017-03-10,335
2017-03-11,67
2017-03-12,55
2017-03-13,272
2017-03-14,221
2017-03-15,77
2017-03-16,222
2017-03-17,254
2017-03-18,111
2017-03-19,106
2017-03-20,463
2017-03-21,437
2017-03-22,307
2017-03-23,437
2017-03-24,228
2017-03-25,123
2017-03-26,89
2017-03-27,254
2017-03-28,414
2017-03-29,521
2017-03-30,664
2017-03-31,310
2017-04-01,140
2017-04-02,308
2017-04-03,997
2017-04-04,364
2017-04-05,867
2017-04-06,370
2017-04-07,562
2017-04-08,440
2017-04-09,499
2017-04-10,1551
2017-04-11,932
2017-04-12,1101
2017-04-13,1485
2017-04-14,582
2017-04-15,351
2017-04-16,107
2017-04-17,496
2017-04-18,1702
2017-04-19,998
2017-04-20,1512
2017-04-21,784
2017-04-22,535
2017-04-23,833
2017-04-24,1856
2017-04-25,1580
2017-04-26,1901
2017-04-27,2357
2017-04-28,2271
2017-04-29,801
2017-04-30,243
2017-05-01,515
2017-05-02,1689
2017-05-03,2067
2017-05-04,2421
2017-05-05,527
2017-05-06,194
2017-05-07,407
2017-05-08,1255
2017-05-09,1831
2017-05-10,2582
2017-05-11,2599
2017-05-12,2529
2017-05-13,451
2017-05-14,443
2017-05-15,2763
2017-05-16,3062
2017-05-17,3249
2017-05-18,2754
2017-05-19,2356
2017-05-20,1313
2017-05-21,608
2017-05-22,1611
2017-05-23,3269
2017-05-24,3320
2017-05-25,2174
2017-05-26,1790
2017-05-27,1706
2017-05-28,1751
2017-05-29,1088
2017-05-30,2151
2017-05-31,2704
2017-06-01,3104
2017-06-02,2390
2017-06-03,1429
2017-06-04,959
2017-06-05,1991
2017-06-06,1344
2017-06-07,3728
2017-06-08,3704
2017-06-09,3208
2017-06-10,1529
2017-06-11,1346
2017-06-12,3164
2017-06-13,3661
2017-06-14,3871
2017-06-15,3580
2017-06-16,2119
2017-06-17,1187
2017-06-18,1083
2017-06-19,3407
2017-06-20,2726
2017-06-21,3586
2017-06-22,3628
2017-06-23,1533
2017-06-24,1461
2017-06-25,895
2017-06-26,3429
2017-06-27,2690
2017-06-28,3572
2017-06-29,1837
2017-06-30,2101
2017-07-01,1452
2017-07-02,1645
2017-07-03,1562
2017-07-04,3772
2017-07-05,4005
2017-07-06,3812
2017-07-07,2407
2017-07-08,1321
2017-07-09,1471
2017-07-10,2603
2017-07-11,3196
2017-07-12,3474
2017-07-13,3056
2017-07-14,2642
2017-07-15,1516
2017-07-16,1457
2017-07-17,2985
2017-07-18,3774
2017-07-19,3370
2017-07-20,3364
2017-07-21,3125
2017-07-22,1455
2017-07-23,1202
2017-07-24,617
2017-07-25,3186
2017-07-26,3314
2017-07-27,3535
2017-07-28,4092
2017-07-29,2148
2017-07-30,2160
2017-07-31,3164
2017-08-01,3618
2017-08-02,3120
2017-08-03,3070
2017-08-04,1500
2017-08-05,976
2017-08-06,1258
2017-08-07,1120
2017-08-08,3259
2017-08-09,3441
2017-08-10,2996
2017-08-11,2592
2017-08-12,743
2017-08-13,1441
2017-08-14,3251
2017-08-15,2995
2017-08-16,3498
2017-08-17,3273
2017-08-18,1315
2017-08-19,952
2017-08-20,1483
2017-08-21,3112
2017-08-22,1730
2017-08-23,3198
2017-08-24,3277
2017-08-25,2741
2017-08-26,1247
2017-08-27,1629
2017-08-28,3156
2017-08-29,3334
2017-08-30,3273
2017-08-31,2647
2017-09-01,2340
2017-09-02,1088
2017-09-03,218
2017-09-04,452
2017-09-05,2911
2017-09-06,2957
2017-09-07,1988
2017-09-08,2420
2017-09-09,1148
2017-09-10,1193
2017-09-11,3253
2017-09-12,3556
2017-09-13,3432
2017-09-14,3615
2017-09-15,3218
2017-09-16,1404
2017-09-17,1377
2017-09-18,3261
2017-09-19,3377
2017-09-20,3479
2017-09-21,3520
2017-09-22,3077
2017-09-23,1267
2017-09-24,1117
2017-09-25,3065
2017-09-26,3129
2017-09-27,2829
2017-09-28,3114
2017-09-29,2532
2017-09-30,900
2017-10-01,944
2017-10-02,2916
2017-10-03,3108
2017-10-04,2071
2017-10-05,2879
2017-10-06,2359
2017-10-07,438
2017-10-08,604
2017-10-09,259
2017-10-10,2840
2017-10-11,2577
2017-10-12,2580
2017-10-13,2274
2017-10-14,677
2017-10-15,422
2017-10-16,2115
2017-10-17,2234
2017-10-18,2612
2017-10-19,2708
2017-10-20,2359
2017-10-21,958
2017-10-22,922
2017-10-23,2615
2017-10-24,1285
2017-10-25,2438
2017-10-26,2186
2017-10-27,2077
2017-10-28,703
2017-10-29,184
2017-10-30,650
2017-10-31,1775
2017-11-01,1425
2017-11-02,791
2017-11-03,1480
2017-11-04,482
2017-11-05,162
2017-11-06,1606
2017-11-07,1690
2017-11-08,1703
2017-11-09,1370
2017-11-10,664
2017-11-11,337
2017-11-12,305
2017-11-13,668
2017-11-14,1377
2017-11-15,1439
2017-11-16,1027
2017-11-17,1046
2017-11-18,143
2017-11-19,70
2017-11-20,465
2017-11-21,709
2017-11-22,791
2017-11-23,790
2017-11-24,882
2017-11-25,292
2017-11-26,198
2017-11-27,445
2017-11-28,604
2017-11-29,836
2017-11-30,677
2017-12-01,752
2017-12-02,309
2017-12-03,231
2017-12-04,902
2017-12-05,598
2017-12-06,848
2017-12-07,772
2017-12-08,736
2017-12-09,198
2017-12-10,144
2017-12-11,427
2017-12-12,254
2017-12-13,293
2017-12-14,288
2017-12-15,319
2017-12-16,77
2017-12-17,55
2017-12-18,339
2017-12-19,264
2017-12-20,291
2017-12-21,283
2017-12-22,238
2017-12-23,68
2017-12-24,35
2017-12-25,23
2017-12-26,34
2017-12-27,103
2017-12-28,76
2017-12-29,86
2017-12-30,41
2017-12-31,34
2018-01-01,26
2018-01-02,153
2018-01-03,242
2018-01-04,300
2018-01-05,158
2018-01-06,41
2018-01-07,32
2018-01-08,187
2018-01-09,320
2018-01-10,320
2018-01-11,280
2018-01-12,262
2018-01-13,61
2018-01-14,50
2018-01-15,239
2018-01-16,295
2018-01-17,290
2018-01-18,331
2018-01-19,285
2018-01-20,108
2018-01-21,86
2018-01-22,298
2018-01-23,185
2018-01-24,270
2018-01-25,261
2018-01-26,250
2018-01-27,80
2018-01-28,76
2018-01-29,311
2018-01-30,320
2018-01-31,285
2018-02-01,260
2018-02-02,234
2018-02-03,77
2018-02-04,64
2018-02-05,260
2018-02-06,287
2018-02-07,234
2018-02-08,263
2018-02-09,285
2018-02-10,67
2018-02-11,57
2018-02-12,268
2018-02-13,283
2018-02-14,333
2018-02-15,291
2018-02-16,267
2018-02-17,81
2018-02-18,77
2018-02-19,197
2018-02-20,239
2018-02-21,335
2018-02-22,351
2018-02-23,265
2018-02-24,116
2018-02-25,59
2018-02-26,427
2018-02-27,464
2018-02-28,434
2018-03-01,565
2018-03-02,473
2018-03-03,131
2018-03-04,131
2018-03-05,503
2018-03-06,566
2018-03-07,308
2018-03-08,313
2018-03-09,298
2018-03-10,109
2018-03-11,115
2018-03-12,460
2018-03-13,252
2018-03-14,242
2018-03-15,341
2018-03-16,339
2018-03-17,88
2018-03-18,122
2018-03-19,394
2018-03-20,459
2018-03-21,537
2018-03-22,610
2018-03-23,598
2018-03-24,192
2018-03-25,203
2018-03-26,684
2018-03-27,709
2018-03-28,673
2018-03-29,621
2018-03-30,200
2018-03-31,224
2018-04-01,141
2018-04-02,292
2018-04-03,813
2018-04-04,279
2018-04-05,476
2018-04-06,559
2018-04-07,246
2018-04-08,230
2018-04-09,921
2018-04-10,926
2018-04-11,993
2018-04-12,705
2018-04-13,803
2018-04-14,210
2018-04-15,91
2018-04-16,126
2018-04-17,378
2018-04-18,665
2018-04-19,775
2018-04-20,983
2018-04-21,629
2018-04-22,665
2018-04-23,2043
2018-04-24,2000
2018-04-25,885
2018-04-26,1038
2018-04-27,1855
2018-04-28,350
2018-04-29,342
2018-04-30,2120
2018-05-01,2484
2018-05-02,2120
2018-05-03,1232
2018-05-04,1336
2018-05-05,940
2018-05-06,949
2018-05-07,2698
2018-05-08,3006
2018-05-09,3181
2018-05-10,1607
2018-05-11,2357
2018-05-12,1052
2018-05-13,982
2018-05-14,3025
2018-05-15,2515
2018-05-16,3065
2018-05-17,2838
2018-05-18,2416
2018-05-19,456
2018-05-20,846
2018-05-21,975
2018-05-22,2560
2018-05-23,2915
2018-05-24,3091
2018-05-25,2240
2018-05-26,887
2018-05-27,1258
2018-05-28,2661
2018-05-29,3332
2018-05-30,3187
2018-05-31,2736
2018-06-01,2266
2018-06-02,1270
2018-06-03,1046
2018-06-04,1094
2018-06-05,1845
2018-06-06,2627
2018-06-07,2735
2018-06-08,2799
2018-06-09,1114
2018-06-10,1093
2018-06-11,3181
2018-06-12,3361
2018-06-13,2096
2018-06-14,2003
2018-06-15,2701
2018-06-16,1262
2018-06-17,992
2018-06-18,2067
2018-06-19,3410
2018-06-20,3201
2018-06-21,3290
2018-06-22,2838
2018-06-23,801
2018-06-24,963
2018-06-25,3056
2018-06-26,3498
2018-06-27,2682
2018-06-28,2590
2018-06-29,2858
2018-06-30,971
2018-07-01,1066
2018-07-02,610
2018-07-03,2832
2018-07-04,2893
2018-07-05,2776
2018-07-06,2796
2018-07-07,1107
2018-07-08,1126
2018-07-09,3027
2018-07-10,3302
2018-07-11,2999
2018-07-12,2965
2018-07-13,2933
2018-07-14,1026
2018-07-15,1039
2018-07-16,2747
2018-07-17,2976
2018-07-18,3274
2018-07-19,3261
2018-07-20,2690
2018-07-21,969
2018-07-22,568
2018-07-23,2118
2018-07-24,1456
2018-07-25,987
2018-07-26,2687
2018-07-27,2385
2018-07-28,955
2018-07-29,996
2018-07-30,2905
2018-07-31,3025
2018-08-01,2146
2018-08-02,2894
2018-08-03,2295
2018-08-04,993
2018-08-05,874
2018-08-06,2724
2018-08-07,1896
2018-08-08,2371
2018-08-09,2699
2018-08-10,2688
2018-08-11,1041
2018-08-12,1016
2018-08-13,2717
2018-08-14,2355
2018-08-15,2217
2018-08-16,2905
2018-08-17,1391
2018-08-18,974
2018-08-19,993
2018-08-20,2636
2018-08-21,2015
2018-08-22,1977
2018-08-23,2727
2018-08-24,2210
2018-08-25,1009
2018-08-26,995
2018-08-27,2230
2018-08-28,2357
2018-08-29,2238
2018-08-30,2738
2018-08-31,2167
2018-09-01,1026
2018-09-02,989
2018-09-03,2062
2018-09-04,2184
2018-09-05,2260
2018-09-06,2691
2018-09-07,2131
2018-09-08,1033
2018-09-09,1018
2018-09-10,2431
2018-09-11,2251
2018-09-12,2228
2018-09-13,2698
2018-09-14,2801
2018-09-15,1009
2018-09-16,928
2018-09-17,3021
2018-09-18,3016
2018-09-19,2970
2018-09-20,2460
2018-09-21,1286
2018-09-22,1125
2018-09-23,850
2018-09-24,1763
2018-09-25,1041
2018-09-26,2029
2018-09-27,2716
2018-09-28,2425
2018-09-29,720
2018-09-30,527
2018-10-01,2296
2018-10-02,1297
2018-10-03,2352
2018-10-04,1615
2018-10-05,1819
2018-10-06,401
2018-10-07,376
2018-10-08,304
2018-10-09,2277
2018-10-10,2301
2018-10-11,1611
2018-10-12,2032
2018-10-13,580
2018-10-14,573
2018-10-15,1498
2018-10-16,1980
2018-10-17,1892
2018-10-18,1677
2018-10-19,1839
2018-10-20,476
2018-10-21,350
2018-10-22,1623
2018-10-23,1731
2018-10-24,1762
2018-10-25,1636
2018-10-26,1543
2018-10-27,300
2018-10-28,159
2018-10-29,1253
2018-10-30,1688
2018-10-31,910
2018-11-01,1449
2018-11-02,841
2018-11-03,855
2018-11-04,421
2018-11-05,680
2018-11-06,1255
2018-11-07,1584
2018-11-08,1590
2018-11-09,1110
2018-11-10,424
2018-11-11,293
2018-11-12,346
2018-11-13,619
2018-11-14,946
2018-11-15,1015
2018-11-16,602
2018-11-17,564
2018-11-18,118
2018-11-19,285
2018-11-20,453
2018-11-21,546
2018-11-22,572
2018-11-23,562
2018-11-24,490
2018-11-25,149
2018-11-26,311
2018-11-27,404
2018-11-28,546
2018-11-29,680
2018-11-30,586
2018-12-01,443
2018-12-02,178
2018-12-03,315
2018-12-04,675
2018-12-05,499
2018-12-06,612
2018-12-07,561
2018-12-08,381
2018-12-09,143
2018-12-10,250
2018-12-11,394
2018-12-12,338
2018-12-13,332
2018-12-14,310
2018-12-15,218
2018-12-16,77
2018-12-17,238
2018-12-18,379
2018-12-19,328
2018-12-20,412
2018-12-21,254
2018-12-22,159
2018-12-23,58
2018-12-24,88
2018-12-25,27
2018-12-26,43
2018-12-27,122
2018-12-28,98
2018-12-29,72
2018-12-30,51
2018-12-31,99
2019-01-01,28
2019-01-02,161
2019-01-03,219
2019-01-04,275
2019-01-05,115
2019-01-06,33
2019-01-07,190
2019-01-08,203
2019-01-09,324
2019-01-10,318
2019-01-11,249
2019-01-12,141
2019-01-13,52
2019-01-14,184
2019-01-15,298
2019-01-16,311
2019-01-17,278
2019-01-18,298
2019-01-19,158
2019-01-20,79
2019-01-21,137
2019-01-22,261
2019-01-23,169
2019-01-24,196
2019-01-25,226
2019-01-26,144
2019-01-27,61
2019-01-28,170
2019-01-29,219
2019-01-30,261
2019-01-31,255
2019-02-01,222
2019-02-02,116
2019-02-03,63
2019-02-04,136
2019-02-05,224
2019-02-06,256
2019-02-07,239
2019-02-08,249
2019-02-09,160
2019-02-10,68
2019-02-11,173
2019-02-12,232
2019-02-13,149
2019-02-14,231
2019-02-15,197
2019-02-16,135
2019-02-17,65
2019-02-18,151
2019-02-19,234
2019-02-20,248
2019-02-21,273
2019-02-22,279
2019-02-23,147
2019-02-24,76
2019-02-25,125
2019-02-26,309
2019-02-27,311
2019-02-28,323
2019-03-01,309
2019-03-02,63
2019-03-03,70
2019-03-04,317
2019-03-05,328
2019-03-06,304
2019-03-07,304
2019-03-08,308
2019-03-09,103
2019-03-10,15
2019-03-11,266
2019-03-12,304
2019-03-13,281
2019-03-14,231
2019-03-15,176
2019-03-16,39
2019-03-17,49
2019-03-18,186
2019-03-19,195
2019-03-20,221
2019-03-21,323
2019-03-22,328
2019-03-23,65
2019-03-24,62
2019-03-25,202
2019-03-26,244
2019-03-27,490
2019-03-28,591
2019-03-29,310
2019-03-30,32
2019-03-31,48
2019-04-01,267
2019-04-02,354
2019-04-03,385
2019-04-04,361
2019-04-05,324
2019-04-06,169
2019-04-07,121
2019-04-08,168
2019-04-09,167
2019-04-10,220
2019-04-11,367
2019-04-12,328
2019-04-13,285
2019-04-14,93
2019-04-15,264
2019-04-16,641
2019-04-17,731
2019-04-18,375
2019-04-19,30
2019-04-20,110
2019-04-21,200
2019-04-22,461
2019-04-23,875
2019-04-24,582
2019-04-25,1283
2019-04-26,750
2019-04-27,280
2019-04-28,548
2019-04-29,1892
2019-04-30,1995
2019-05-01,999
2019-05-02,1676
2019-05-03,908
2019-05-04,1013
2019-05-05,1347
2019-05-06,2868
2019-05-07,3187
2019-05-08,2966
2019-05-09,1746
2019-05-10,1155
2019-05-11,913
2019-05-12,903
2019-05-13,2106
2019-05-14,1474
2019-05-15,2579
2019-05-16,2845
2019-05-17,1965
2019-05-18,966
2019-05-19,651
2019-05-20,742
2019-05-21,2817
2019-05-22,3487
2019-05-23,1979
2019-05-24,2672
2019-05-25,789
2019-05-26,1406
2019-05-27,3176
2019-05-28,1909
2019-05-29,3249
2019-05-30,3114
2019-05-31,2875
2019-06-01,1144
2019-06-02,576
2019-06-03,2474
2019-06-04,3046
2019-06-05,2611
2019-06-06,3630
2019-06-07,3180
2019-06-08,1397
2019-06-09,1322
2019-06-10,2783
2019-06-11,2975
2019-06-12,3758
2019-06-13,2670
2019-06-14,1760
2019-06-15,365
2019-06-16,1316
2019-06-17,3515
2019-06-18,3671
2019-06-19,3577
2019-06-20,2510
2019-06-21,3204
2019-06-22,1308
2019-06-23,1502
2019-06-24,3409
2019-06-25,2159
2019-06-26,2730
2019-06-27,3518
2019-06-28,2497
2019-06-29,1033
2019-06-30,1186
2019-07-01,1544
2019-07-02,3182
2019-07-03,3676
2019-07-04,3645
2019-07-05,2571
2019-07-06,1169
2019-07-07,1544
2019-07-08,3484
2019-07-09,3968
2019-07-10,3804
2019-07-11,2312
2019-07-12,3139
2019-07-13,1277
2019-07-14,1419
2019-07-15,3526
2019-07-16,2881
2019-07-17,3379
2019-07-18,3513
2019-07-19,2673
2019-07-20,889
2019-07-21,1101
2019-07-22,3128
2019-07-23,3424
2019-07-24,3451
2019-07-25,3254
2019-07-26,2866
2019-07-27,976
2019-07-28,888
2019-07-29,2852
2019-07-30,2346
2019-07-31,3416
2019-08-01,3258
2019-08-02,2650
2019-08-03,919
2019-08-04,962
2019-08-05,908
2019-08-06,2398
2019-08-07,2236
2019-08-08,2275
2019-08-09,2455
2019-08-10,952
2019-08-11,968
2019-08-12,2560
2019-08-13,3109
2019-08-14,3172
2019-08-15,3061
2019-08-16,2686
2019-08-17,591
2019-08-18,858
2019-08-19,2443
2019-08-20,3168
2019-08-21,1940
2019-08-22,3138
2019-08-23,2737
2019-08-24,1132
2019-08-25,1262
2019-08-26,3026
2019-08-27,3159
2019-08-28,1405
2019-08-29,3147
2019-08-30,2281
2019-08-31,895
2019-09-01,1020
2019-09-02,728
2019-09-03,3101
2019-09-04,2827
2019-09-05,3388
2019-09-06,2616
2019-09-07,680
2019-09-08,870
2019-09-09,3094
2019-09-10,2492
2019-09-11,2962
2019-09-12,3070
2019-09-13,2737
2019-09-14,745
2019-09-15,721
2019-09-16,3030
2019-09-17,3138
2019-09-18,2960
2019-09-19,3187
2019-09-20,2906
2019-09-21,1021
2019-09-22,877
2019-09-23,1263
2019-09-24,2665
2019-09-25,3042
2019-09-26,1738
2019-09-27,2998
2019-09-28,402
2019-09-29,790
2019-09-30,2533
2019-10-01,1569
2019-10-02,2359
2019-10-03,2092
2019-10-04,1999
2019-10-05,774
2019-10-06,482
2019-10-07,2310
2019-10-08,2630
2019-10-09,2562
2019-10-10,2604
2019-10-11,2102
2019-10-12,378
2019-10-13,453
2019-10-14,282
2019-10-15,2211
2019-10-16,1456
2019-10-17,983
2019-10-18,1854
2019-10-19,558
2019-10-20,567
2019-10-21,2203
2019-10-22,1322
2019-10-23,2095
2019-10-24,1754
2019-10-25,1951
2019-10-26,647
2019-10-27,129
2019-10-28,2018
2019-10-29,2263
2019-10-30,1543
2019-10-31,848
2019-11-01,911
2019-11-02,284
2019-11-03,334
2019-11-04,1348
2019-11-05,1541
2019-11-06,1454
2019-11-07,810
2019-11-08,911
2019-11-09,224
2019-11-10,183
2019-11-11,334
2019-11-12,303
2019-11-13,365
2019-11-14,395
2019-11-15,364
2019-11-16,99
2019-11-17,102
2019-11-18,545
2019-11-19,660
2019-11-20,730
2019-11-21,751
2019-11-22,574
2019-11-23,217
2019-11-24,221
2019-11-25,940
2019-11-26,988
2019-11-27,534
2019-11-28,756
2019-11-29,665
2019-11-30,187
2019-12-01,114
2019-12-02,691
2019-12-03,754
2019-12-04,519
2019-12-05,531
2019-12-06,423
2019-12-07,160
2019-12-08,105
2019-12-09,483
2019-12-10,609
2019-12-11,529
2019-12-12,501
2019-12-13,504
2019-12-14,73
2019-12-15,37
2019-12-16,385
2019-12-17,438
2019-12-18,391
2019-12-19,254
2019-12-20,304
2019-12-21,72
2019-12-22,86
2019-12-23,325
2019-12-24,196
2019-12-25,24
2019-12-26,57
2019-12-27,103
2019-12-28,82
2019-12-29,75
2019-12-30,90
2019-12-31,112
2020-01-01,29
2020-01-02,242
2020-01-03,259
2020-01-04,109
2020-01-05,59
2020-01-06,348
2020-01-07,396
2020-01-08,382
2020-01-09,370
2020-01-10,372
2020-01-11,36
2020-01-12,47
2020-01-13,352
2020-01-14,369
2020-01-15,371
2020-01-16,350
2020-01-17,259
2020-01-18,45
2020-01-19,42
